Participant,Condition,Block,Sequence,Trial,Amplitudes,Width,Event,time,Pos_x,Pos_y
S01,C01,B02,3,1,400,30,MOUSEPOS,12822,1356,542
S01,C01,B02,3,1,400,30,MOUSEPOS,12828,1357,542
S01,C01,B02,3,1,400,30,MOUSEPOS,12844,1358,543
S01,C01,B02,3,1,400,30,MOUSEPOS,12844,1358,543
S01,C01,B02,3,1,400,30,MOUSEPOS,12844,1358,543
S01,C01,B02,3,1,400,30,MOUSEPOS,12844,1358,543
S01,C01,B02,3,1,400,30,MOUSEPOS,12844,1358,543
S01,C01,B02,3,1,400,30,MOUSEPOS,12844,1358,543
S01,C01,B02,3,1,400,30,MOUSEPOS,12844,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,12913,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,12913,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,12913,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,12913,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,12913,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,12913,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,12913,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,12913,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,12913,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,13016,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,13016,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,13016,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,13016,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,13016,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,13016,1358,543
S01,C01,B02,3,2,400,30,MOUSEPOS,13016,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13091,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13091,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13091,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13091,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13091,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13091,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13091,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13091,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13175,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13175,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13175,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13175,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13175,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13175,1358,543
S01,C01,B02,3,3,400,30,MOUSEPOS,13175,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13254,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13254,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13254,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13254,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13254,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13254,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13254,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13254,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13254,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13343,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13343,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13343,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13343,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13343,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13343,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13343,1358,543
S01,C01,B02,3,4,400,30,MOUSEPOS,13343,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13432,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13432,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13432,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13432,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13432,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13432,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13432,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13432,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13515,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13515,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13515,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13515,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13515,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13515,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13515,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13515,1358,543
S01,C01,B02,3,5,400,30,MOUSEPOS,13515,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13617,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13617,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13617,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13617,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13617,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13617,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,6,400,30,MOUSEPOS,13686,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13939,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13939,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13939,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13939,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13939,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13991,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13991,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13991,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13991,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13991,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13991,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13991,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13991,1358,543
S01,C01,B02,3,7,400,30,MOUSEPOS,13991,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14097,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14097,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14097,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14097,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14097,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14097,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14097,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14097,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14186,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14186,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14186,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14186,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14186,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14186,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14186,1358,543
S01,C01,B02,3,8,400,30,MOUSEPOS,14186,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14273,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14273,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14273,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14273,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14273,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14273,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14273,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14349,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14349,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14349,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14349,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14349,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14349,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14349,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14349,1358,543
S01,C01,B02,3,9,400,30,MOUSEPOS,14349,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14449,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14449,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14449,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14449,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14449,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14449,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14449,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14449,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14527,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14527,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14527,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14527,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14527,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14527,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14527,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14527,1358,543
S01,C01,B02,3,10,400,30,MOUSEPOS,14527,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14633,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14633,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14633,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14633,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14633,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14633,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14699,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14699,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14699,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14699,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14699,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14699,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14699,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14699,1358,543
S01,C01,B02,3,11,400,30,MOUSEPOS,14699,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14789,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14789,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14789,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14789,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14789,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14789,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14789,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14789,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14886,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14886,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14886,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14886,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14886,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14886,1358,543
S01,C01,B02,3,12,400,30,MOUSEPOS,14886,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,14958,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,14958,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,14958,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,14958,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,14958,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,14958,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,14958,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,14958,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,14958,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,15063,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,15063,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,15063,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,15063,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,15063,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,15063,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,15063,1358,543
S01,C01,B02,3,13,400,30,MOUSEPOS,15063,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15149,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15149,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15149,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15149,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15149,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15149,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15149,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15149,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15241,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15241,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15241,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15241,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15241,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15241,1358,543
S01,C01,B02,3,14,400,30,MOUSEPOS,15241,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15320,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15320,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15320,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15320,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15320,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15320,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15320,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15320,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15320,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15320,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15422,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15422,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15422,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15422,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15422,1358,543
S01,C01,B02,3,15,400,30,MOUSEPOS,15422,1358,543
S01,C01,B02,3,16,400,30,MOUSEPOS,15496,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15496,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15496,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15496,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15496,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15496,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15496,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15496,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15496,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15496,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15603,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15603,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15603,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15603,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15603,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15603,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15603,1358,543
S01,C01,B02,4,1,400,40,MOUSEPOS,15603,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15686,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,2,400,40,MOUSEPOS,15848,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,15969,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,15969,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,15969,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,15969,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,15969,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,15969,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,15969,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,15969,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,16059,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,16059,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,16059,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,16059,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,16059,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,16059,1358,543
S01,C01,B02,4,3,400,40,MOUSEPOS,16059,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16129,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16129,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16129,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16129,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16129,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16129,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16129,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16129,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16129,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16129,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16241,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16241,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16241,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16241,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16241,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16241,1358,543
S01,C01,B02,4,4,400,40,MOUSEPOS,16241,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16314,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16314,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16314,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16314,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16314,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16314,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16314,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16314,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16314,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16314,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16424,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16424,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16424,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16424,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16424,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16424,1358,543
S01,C01,B02,4,5,400,40,MOUSEPOS,16424,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16499,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16499,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16499,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16499,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16499,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16499,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16499,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16499,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16499,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16596,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16596,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16596,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16596,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16596,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16596,1358,543
S01,C01,B02,4,6,400,40,MOUSEPOS,16596,1358,543
S01,C01,B02,4,7,400,40,MOUSEPOS,16678,1358,543
S01,C01,B02,4,7,400,40,MOUSEPOS,16678,1358,543
